
<code_stdout>
PromptShield - Final Project Summary
====================================
Date: 2025-07-31 03:34:13

Project Structure:
      - 06010300-8.tbf
      - 06010300-9.tbf
      - 06019900-1.tbf
      - 06019900-10.tbf
      - 06019900-11.tbf
      - 06019900-12.tbf
      - 06019900-13.tbf
      - 06019900-14.tbf
      - 06019900-15.tbf
      - 06019900-16.tbf
      - 06019900-17.tbf
      - 06019900-18.tbf
      - 06019900-19.tbf
      - 06019900-2.tbf
      - 06019900-20.tbf
      - 06019900-21.tbf
      - 06019900-22.tbf
      - 06019900-25.tbf
      - 06019900-26.tbf
      - 06019900-27.tbf
      - 06019900-28.tbf
      - 06019900-29.tbf
      - 06019900-3.tbf
      - 06019900-4.tbf
      - 06019900-5.tbf
      - 06019900-6.tbf
      - 06019900-7.tbf
      - 06019900-8.tbf
      - 06019900-9.tbf
      - 06020300-1.tbf
      - 06020300-10.tbf
      - 06020300-11.tbf
      - 06020300-12.tbf
      - 06020300-13.tbf
      - 06020300-14.tbf
      - 06020300-15.tbf
      - 06020300-16.tbf
      - 06020300-17.tbf
      - 06020300-18.tbf
      - 06020300-19.tbf
      - 06020300-2.tbf
      - 06020300-20.tbf
      - 06020300-21.tbf
      - 06020300-22.tbf
      - 06020300-23.tbf
      - 06020300-24.tbf
      - 06020300-25.tbf
      - 06020300-26.tbf
      - 06020300-27.tbf
      - 06020300-28.tbf
      - 06020300-29.tbf
      - 06020300-3.tbf
      - 06020300-30.tbf
      - 06020300-31.tbf
      - 06020300-32.tbf
      - 06020300-33.tbf
      - 06020300-34.tbf
      - 06020300-4.tbf
      - 06020300-6.tbf
      - 06020300-7.tbf
      - 06020300-8.tbf
      - 06029900-1.tbf
      - 06029900-10.tbf
      - 06029900-11.tbf
      - 06029900-12.tbf
      - 06029900-13.tbf
      - 06029900-14.tbf
      - 06029900-15.tbf
      - 06029900-16.tbf
      - 06029900-17.tbf
      - 06029900-18.tbf
      - 06029900-19.tbf
      - 06029900-20.tbf
      - 06029900-3.tbf
      - 06029900-4.tbf
      - 06029900-5.tbf
      - 06029900-6.tbf
      - 06029900-7.tbf
      - 06029900-8.tbf
      - 06029900-9.tbf
      - 06030200-1.tbf
      - 06030200-10.tbf
      - 06030200-11.tbf
      - 06030200-12.tbf
      - 06030200-13.tbf
      - 06030200-14.tbf
      - 06030200-15.tbf
      - 06030200-16.tbf
      - 06030200-17.tbf
      - 06030200-18.tbf
      - 06030200-2.tbf
      - 06030200-25.tbf
      - 06030200-26.tbf
      - 06030200-27.tbf
      - 06030200-28.tbf
      - 06030200-29.tbf
      - 06030200-3.tbf
      - 06030200-30.tbf
      - 06030200-31.tbf
      - 06030200-32.tbf
      - 06030200-33.tbf
      - 06030200-4.tbf
      - 06030200-5.tbf
      - 06030200-6.tbf
      - 06030200-7.tbf
      - 06030200-8.tbf
      - 06030200-9.tbf
      - 100000_20030917.tbf
      - 100352_20030919.tbf
      - 100610_20030922.tbf
      - 100717_20030923.tbf
      - 100_19990601.tbf
      - 100_19991001.tbf
      - 100_20001201.tbf
      - 100_20011202.tbf
      - 101521_20030930.tbf
      - 101_19981101.tbf
      - 101_19981201.tbf
      - 101_19990902.tbf
      - 101_20010502.tbf
      - 101_20011001.tbf
      - 102211_20031006.tbf
      - 102242_20031006.tbf
      - 102251_20031006.tbf
      - 102_19981202.tbf
      - 102_20000301.tbf
      - 102_20010102.tbf
      - 102_20010202.tbf
      - 102_20010301.tbf
      - 102_20010702.tbf
      - 102_20011002.tbf
      - 102_20011102.tbf
      - 102_20020202.tbf
      - 102_20020402.tbf
      - 103-1.tbf
      - 103-10.tbf
      - 103-12.tbf
      - 103-14.tbf
      - 103-16.tbf
      - 103-2.tbf
      - 103-20.tbf
      - 103-21.tbf
      - 103-22.tbf
      - 103-4.tbf
      - 103-5.tbf
      - 103_19981201.tbf
      - 103_20010602.tbf
      - 10463_20000608.tbf
      - 10482_20000608.tbf
      - 104_19981101.tbf
      - 104_19990202.tbf
      - 104_20000702.tbf
      - 104_20010801.tbf
      - 104_20020502.tbf
      - 104nou.tbf
      - 105131_20031030.tbf
      - 105746_20031104.tbf
      - 10588_20000609.tbf
      - 105_19981202.tbf
      - 105_19990502.tbf
      - 105_20000201.tbf
      - 105_20000302.tbf
      - 105_20000702.tbf
      - 105_20001001.tbf
      - 105_20010301.tbf
      - 105_20010302.tbf
      - 105_20010901.tbf
      - 105_20020201.tbf
      - 105_20020501.tbf
      - 106031_20031107.tbf
      - 10662_20000612.tbf
      - 106906_20031114.tbf
      - 10690_20000613.tbf
      - 106_19991201.tbf
      - 106_20000102.tbf
      - 106_20010802.tbf
      - 106_20020202.tbf
      - 107-1.tbf
      - 107-11.tbf
      - 107-12.tbf
      - 107-13.tbf
      - 107-15.tbf
      - 107-16.tbf
      - 107-17.tbf
      - 107-18.tbf
      - 107-19.tbf
      - 107-2.tbf
      - 107-22.tbf
      - 107-3.tbf
      - 107-4.tbf
      - 107-5.tbf
      - 107-6.tbf
      - 107-7.tbf
      - 107-8.tbf
      - 107-9.tbf
      - 107_19990202.tbf
      - 107_19991201.tbf
      - 107_20000102.tbf
      - 107_20000601.tbf
      - 107_20011202.tbf
      - 10840_20000614.tbf
      - 108_19991001.tbf
      - 108_20001201.tbf
      - 108_20010102.tbf
      - 108_20020102.tbf
      - 109022_20031204.tbf
      - 10957_20000615.tbf
      - 109_19990103.tbf
      - 109_20010702.tbf
      - 109_20010801.tbf
      - 109_20010802.tbf
      - 10_20000402.tbf
      - 10_20010102.tbf
      - 10_20010103.tbf
      - 10_20020202.tbf
      - 10_20020602.tbf
      - 10_20020801.tbf
      - 11009_20000616.tbf
      - 110702_20031219.tbf
      - 110802_20031222.tbf
      - 110_19990701.tbf
      - 110_19991001.tbf
      - 110_20000402.tbf
      - 110_20010301.tbf
      - 110_20010501.tbf
      - 110_20010701.tbf
      - 110_20011102.tbf
      - 110_20020402.tbf
      - 11186_20000620.tbf
      - 111_19991202.tbf
      - 111_20000201.tbf
      - 111_20000401.tbf
      - 111_20000701.tbf
      - 111_20010501.tbf
      - 111nou.tbf
      - 112_19990902.tbf
      - 113_19990202.tbf
      - 113_20000402.tbf
      - 113_20010201.tbf
      - 113_20020501.tbf
      - 114_19990502.tbf
      - 114_20011201.tbf
      - 114_20020301.tbf
      - 114_20020302.tbf
      - 115_19990902.tbf
      - 115_20000202.tbf
      - 115_20001001.tbf
      - 115_20010901.tbf
      - 115_20011102.tbf
      - 115_20020201.tbf
      - 115_20020301.tbf
      - 11634_20000627.tbf
      - 11699_20000628.tbf
      - 116_19991001.tbf
      - 116_20000602.tbf
      - 116_20010501.tbf
      - 116_20020102.tbf
      - 11794_20000629.tbf
      - 117_20020103.tbf
      - 11859_20000630.tbf
      - 118_19990103.tbf
      - 118_20000201.tbf
      - 118_20001201.tbf
      - 1192_20000125.tbf
      - 11998_20000705.tbf
      - 119_19990202.tbf
      - 119_19990302.tbf
      - 119_20000701.tbf
      - 119_20011102.tbf
      - 11_19981201.tbf
      - 11_19990301.tbf
      - 11_20000903.tbf
      - 11_20010802.tbf
      - 12055_20000705.tbf
      - 120_19990502.tbf
      - 120_20001001.tbf
      - 120_20020201.tbf
      - 12154_20000706.tbf
      - 121_20000701.tbf
      - 12236_20000710.tbf
      - 122_19981101.tbf
      - 122_19990601.tbf
      - 122_20010801.tbf
      - 123_19981101.tbf
      - 123_20001201.tbf
      - 123_20001202.tbf
      - 123_20010502.tbf
      - 123_20010602.tbf
      - 123_20010702.tbf
      - 123_20010802.tbf
      - 12409_20000713.tbf
      - 124_19981201.tbf
      - 124_19990202.tbf
      - 124_20001202.tbf
      - 125_19981202.tbf
      - 125_20000702.tbf
      - 125_20010401.tbf
      - 125_20010402.tbf
      - 125_20010501.tbf
      - 125_20011002.tbf
      - 126_19981201.tbf
      - 126_20010301.tbf
      - 126_20010401.tbf
      - 12734_20000720.tbf
      - 12755_20000721.tbf
      - 127_19990501.tbf
      - 127_20001201.tbf
      - 12806_20000721.tbf
      - 128_19991202.tbf
      - 128_20010301.tbf
      - 128_20020102.tbf
      - 128_20020502.tbf
      - 129_20011201.tbf
      - 12_19990702.tbf
      - 12_19990902.tbf
      - 12_19991002.tbf
      - 12_19991202.tbf
      - 12_20000102.tbf
      - 12_20000103.tbf
      - 12_20000301.tbf
      - 12_20000802.tbf
      - 12_20011201.tbf
      - 13098_20000727.tbf
      - 130_19990502.tbf
      - 130_20000401.tbf
      - 130_20010401.tbf
      - 13173_20000728.tbf
      - 131_19990302.tbf
      - 131_19990401.tbf
      - 131_20000601.tbf
      - 131_20010502.tbf
      - 13218_20000728.tbf
      - 132_20010502.tbf
      - 132_20011202.tbf
      - 133_19990302.tbf
      - 133_20000702.tbf
      - 133_20011002.tbf
      - 133_20020502.tbf
      - 13497_20000803.tbf
      - 134_19990602.tbf
      - 134_20020301.tbf
      - 135_19991201.tbf
      - 135_20001001.tbf
      - 135_20010502.tbf
      - 135_20020302.tbf
      - 13663_20000809.tbf
      - 136_19991201.tbf
      - 136_20000402.tbf
      - 136_20000601.tbf
      - 136_20010401.tbf
      - 137_20010103.tbf
      - 137_20010601.tbf
      - 13851_20000816.tbf
      - 138_20011101.tbf
      - 138_20011102.tbf
      - 13933_20000818.tbf
      - 139_20001001.tbf
      - 139_20001202.tbf
      - 139_20010102.tbf
      - 13_19981101.tbf
      - 13_19990601.tbf
      - 13_20000103.tbf
      - 13_20000502.tbf
      - 13_20000902.tbf
      - 13_20010201.tbf
      - 13_20020202.tbf
      - 13_20020302.tbf
      - 140_20000402.tbf
      - 140_20011202.tbf
      - 14121_20000824.tbf
      - 14128_20000823.tbf
      - 141_19991001.tbf
      - 141_20001001.tbf
      - 141_20011002.tbf
      - 14290_20000828.tbf
      - 14291_20000828.tbf
      - 142_19991001.tbf
      - 142_20000701.tbf
      - 14312_20000829.tbf
      - 143_19981101.tbf
      - 143_20020103.tbf
      - 14462_20000831.tbf
      - 144_19990702.tbf
      - 144_20000701.tbf
      - 144_20020501.tbf
      - 145_19991202.tbf
      - 14671_20000906.tbf
      - 146_19981101.tbf
      - 146_19991201.tbf
      - 146_20010102.tbf
      - 146_20011002.tbf
      - 14770_20000907.tbf
      - 147_19990401.tbf
      - 147_20010202.tbf
      - 147_20020201.tbf
      - 148_20010201.tbf
      - 148_20010602.tbf
      - 148_20011001.tbf
      - 148_20011102.tbf
      - 149_20010301.tbf
      - 14_19990103.tbf
      - 14_20000102.tbf
      - 14_20000201.tbf
      - 14_20000401.tbf
      - 14_20000501.tbf
      - 14_20000602.tbf
      - 14_20001201.tbf
      - 14_20011202.tbf
      - 150_20011102.tbf
      - 151_20000201.tbf
      - 15276_20000915.tbf
      - 15281_20000915.tbf
      - 152_20010103.tbf
      - 15362_20000918.tbf
      - 153_19990502.tbf
      - 153_20000602.tbf
      - 153_20010502.tbf
      - 153_20011201.tbf
      - 154_20010301.tbf
      - 154_20011201.tbf
      - 155_20010302.tbf
      - 155_20010602.tbf
      - 15667_20000921.tbf
      - 156_20011001.tbf
      - 157_20010502.tbf
      - 15876_20000925.tbf
      - 15896_20000926.tbf
      - 158_19981101.tbf
      - 158_20011201.tbf
      - 159_20001202.tbf
      - 159_20010302.tbf
      - 15_19981101.tbf
      - 15_19990301.tbf
      - 15_19990702.tbf
      - 15_20020902.tbf
      - 160_19991001.tbf
      - 160_20000602.tbf
      - 160_20010102.tbf
      - 160_20010502.tbf
      - 16105_20000927.tbf
      - 16189_20000928.tbf
      - 161_20011002.tbf
      - 161_20020502.tbf
      - 16258_20000929.tbf
      - 162_19990502.tbf
      - 163_20001201.tbf
      - 163_20010102.tbf
      - 163_20010302.tbf
      - 163_20011101.tbf
      - 16433_20001003.tbf
      - 16453_20001003.tbf
      - 16469_20001003.tbf
      - 164_20010501.tbf
      - 16593_20001004.tbf
      - 165_20001201.tbf
      - 165_20010202.tbf
      - 16692_20001005.tbf
      - 166_20001201.tbf
      - 166_20010502.tbf
      - 166_20011002.tbf
      - 16726_20001006.tbf
      - 16729_20001006.tbf
      - 167_20010701.tbf
      - 16813_20001009.tbf
      - 168_20010202.tbf
      - 168_20010601.tbf
      - 168_20010902.tbf
      - 16_19981202.tbf
      - 16_20000102.tbf
      - 16_20010103.tbf
      - 16_20020402.tbf
      - 16_20020501.tbf
      - 170_20001202.tbf
      - 170_20010401.tbf
      - 170_20010701.tbf
      - 17301_20001017.tbf
      - 17421_20001018.tbf
      - 17439_20001018.tbf
      - 174_20010601.tbf
      - 175_20000702.tbf
      - 176_20010201.tbf
      - 176_20010601.tbf
      - 176_20010602.tbf
      - 17801_20001024.tbf
      - 17828_20001024.tbf
      - 17885_20001024.tbf
      - 17897_20001024.tbf
      - 178_20010502.tbf
      - 178_20010701.tbf
      - 17_20020102.tbf
      - 17_20020301.tbf
      - 180_20010201.tbf
      - 18162_20001027.tbf
      - 181_20010202.tbf
      - 182_20001201.tbf
      - 182_20010401.tbf
      - 18385_20001031.tbf
      - 18721_20001106.tbf
      - 18848_20001107.tbf
      - 18996_20001108.tbf
      - 18_19981201.tbf
      - 18_19990201.tbf
      - 18_19990602.tbf
      - 18_20020302.tbf
      - 18_20020502.tbf
      - 19093_20001109.tbf
      - 190_20010502.tbf
      - 19113_20001109.tbf
      - 19122_20001109.tbf
      - 19202_20001110.tbf
      - 192_20010202.tbf
      - 19309_20001112.tbf
      - 193_20001201.tbf
      - 19446_20001114.tbf
      - 194_20010401.tbf
      - 194_20010701.tbf
      - 19537_20001115.tbf
      - 19932_20001121.tbf
      - 19_19981202.tbf
      - 19_20000103.tbf
      - 19_20010202.tbf
      - 19_20011101.tbf
      - 19_20020602.tbf
      - 19_20020802.tbf
      - 1_19990902.tbf
      - 20224_20001123.tbf
      - 203-1.tbf
      - 203-11.tbf
      - 203-12.tbf
      - 203-13.tbf
      - 203-14.tbf
      - 203-15.tbf
      - 203-19.tbf
      - 203-2.tbf
      - 203-4.tbf
      - 203-5.tbf
      - 203-9.tbf
      - 204nou.tbf
      - 20519_20001128.tbf
      - 207-1.tbf
      - 207-10.tbf
      - 207-11.tbf
      - 207-12.tbf
      - 207-13.tbf
      - 207-14.tbf
      - 207-15.tbf
      - 207-16.tbf
      - 207-17.tbf
      - 207-18.tbf
      - 207-19.tbf
      - 207-2.tbf
      - 207-21.tbf
      - 207-22.tbf
      - 207-3.tbf
      - 207-4.tbf
      - 207-5.tbf
      - 207-6.tbf
      - 207-7.tbf
      - 207-8.tbf
      - 207-9.tbf
      - 20_19990902.tbf
      - 210_20001201.tbf
      - 210_20010701.tbf
      - 211nou.tbf
      - 212_20001201.tbf
      - 21336_20001211.tbf
      - 21360_20001211.tbf
      - 21363_20001212.tbf
      - 21562_20001213.tbf
      - 21681_20001214.tbf
      - 21926_20001219.tbf
      - 21977_20001220.tbf
      - 21_19981102.tbf
      - 21_19990103.tbf
      - 21_19991201.tbf
      - 21_20000602.tbf
      - 21_20001001.tbf
      - 21_20010602.tbf
      - 21_20010701.tbf
      - 21_20020701.tbf
      - 22133_20001221.tbf
      - 22138_20001221.tbf
      - 22191_20001226.tbf
      - 22192_20001222.tbf
      - 22322_20001228.tbf
      - 22494_20001229.tbf
      - 22611_20010103.tbf
